       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.300          0.250          0.400        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4510         0.6588         0.3190         1.0000       253.0000         5.5000         1.8182        86.6667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3971         0.6474         0.4401         0.8750       254.0000         3.5000         8.7619        68.8095
              0         0.3920         0.6430         0.4331         0.9231       254.0000         6.0000         2.0556        86.3056
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3726         0.5390         0.6389         0.8000       252.0000         2.0000         4.2500        65.3333
              1         0.5139         0.4837         0.3613         0.7500       253.0000         3.0000         1.6111        87.3333
              2         0.5177         0.6981         0.2500         1.0000       251.0000         2.0000         8.5000        78.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4315         0.6588         0.3120         0.9167       255.0000         5.5000         1.8485        86.3333
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4584         0.6738         0.2779         0.9524       254.0000        10.0000         2.0667        86.4500
              1         0.4781         0.6981         0.2500         1.0000       253.0000         2.0000         8.5000        78.0000
              0         0.3490         0.7540         0.4444         1.0000       254.0000         6.0000         2.0000        86.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4509         0.4192         0.4220         0.7778       255.0000         3.5000         1.7143        86.1905
              1         0.4608         0.3225         0.6389         0.5714       252.0000         2.0000         4.2500        65.3333
              0         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000         1.7143        86.1905
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4312         0.6588         0.3190         1.0000       254.0000         5.5000         1.8182        86.6667
              1         0.5464         0.3849         0.2856         0.6778       255.0000        30.5000         3.8525        74.0656
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3726         0.5390         0.6389         0.8000       252.0000         2.0000         4.2500        65.6667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4223         0.7786         0.2897         1.0000       254.0000         6.5000         1.9487        86.1282
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3688         0.7540         0.4444         1.0000       253.0000         6.0000         2.0000        87.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3122         0.8061         0.4577         1.0000       255.0000         5.0000         1.8667        86.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5796         0.3310         0.4038         0.5625       252.0000         4.5000         2.9630        65.2593
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4669         0.6430         0.2937         1.0000       253.0000         6.0000         1.8889        86.5556
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3135         0.8061         0.5336         1.0000       253.0000         2.5000         4.1333        65.8667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5177         0.6981         0.2500         1.0000       251.0000         2.0000         4.5000        78.0000
              0         0.4223         0.7786         0.2897         1.0000       254.0000         6.5000         1.9487        86.8718
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3135         0.8061         0.5336         1.0000       253.0000         2.5000         4.1333        65.8667
              0         0.3924         0.5390         0.6389         0.8000       251.0000         2.0000         4.2500        65.3333
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4030         0.6449         0.3804         1.0000       254.0000         4.0000         1.8333        86.0833
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3455         0.4287         0.6860         0.7273       254.0000         4.0000         1.8333        86.2500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5124         0.5390         0.3229         0.8000       253.0000         8.0000         2.0833        86.7500
              0         0.5948         0.3699         0.2937         0.7273       252.0000         4.0000         1.7083        86.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5177         0.6981         0.2500         1.0000       251.0000         2.0000         8.5000        78.0000
              1         0.5334         0.5390         0.2813         0.8000       253.0000         4.0000         1.7500        86.0000
              0         0.5318         0.3699         0.4624         0.6154       252.0000         8.0000         3.1875        65.2083
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3330         0.5390         0.6389         0.8000       254.0000         2.0000         4.2500        65.6667
              0         0.2644         0.6738         0.7576         0.9091       252.0000         5.0000         3.9333        65.6333
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3455         0.4287         0.6860         0.7273       254.0000         4.0000         1.8333        86.2500
              0         0.4941         0.4539         0.3485         0.8125       254.0000         6.5000         1.9487        85.6410
              1         0.5453         0.3773         0.4221         0.6429       252.0000         4.5000         3.9630        66.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5098         0.6449         0.2909         0.8889       252.0000         4.0000         4.2917        79.6250
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4781         0.6981         0.2500         1.0000       253.0000         2.0000         1.5000        86.0000
              0         0.4558         0.7398         0.3009         0.9412       253.0000         8.0000         3.1250        65.1667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4381         0.4624         0.5336         0.7143       253.0000         2.5000         4.1333        65.8667
              0         0.3924         0.5390         0.6389         0.8000       251.0000         2.0000         3.3333        65.7500
              1         0.4510         0.6588         0.3190         1.0000       253.0000         5.5000         1.8182        86.6667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4579         0.4624         0.5336         0.7143       252.0000         2.5000         4.1333        65.8667
              1         0.4781         0.6981         0.2500         1.0000       253.0000         2.0000         4.5000        78.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4930         0.5359         0.3103         0.8333       254.0000         5.0000         1.7667        85.9000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4781         0.6981         0.2500         1.0000       253.0000         2.0000         1.5000        87.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3987         0.4624         0.5651         0.8333       253.0000         2.5000         1.6000        87.5333
              1         0.5177         0.6981         0.2500         1.0000       251.0000         2.0000         4.5000        78.0000
              0         0.4950         0.5450         0.3046         0.9286       253.0000         6.5000         2.0000        86.4615
              0         0.4854         0.4287         0.3804         0.8000       254.0000         4.0000         1.8333        86.0833
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4199         0.6738         0.2963         1.0000       255.0000         5.0000         1.8667        86.8000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3132         0.5390         0.6389         0.8000       255.0000         2.0000        13.3333        66.7500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4666         0.6449         0.3764         0.8889       252.0000         4.0000         4.0000        66.7500
              1         0.5266         0.5010         0.2926         0.7436       254.0000        14.5000         5.9080        71.5632
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3135         0.8061         0.5336         1.0000       253.0000         2.5000         4.1333        65.8667
              1         0.5095         0.5390         0.2937         0.8889       253.0000         4.0000         1.7083        87.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4583         0.6981         0.2500         1.0000       254.0000         2.0000         9.5000        68.0000
              0         0.4736         0.4837         0.4584         0.7059       253.0000         6.0000         3.5000        65.6944
              1         0.6280         0.3699         0.2909         0.6667       251.0000         4.0000         4.2917        79.6250
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3838         0.4511         0.7223         0.7188       251.0000        11.5000         2.9855        64.7246
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3528         0.5390         0.6389         0.8000       253.0000         2.0000         1.6667        86.7500
              0         0.4608         0.3225         0.6389         0.5714       252.0000         2.0000         4.7500        79.3333
              0         0.4228         0.6449         0.3804         1.0000       253.0000         4.0000         1.8333        86.9167
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4583         0.6981         0.2500         1.0000       254.0000         2.0000         4.5000        78.0000
              0         0.4887         0.6288         0.3607         0.8333       252.0000         7.5000         3.0444        64.9111
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3329         0.5390         0.6000         0.8000       255.0000         4.0000         9.0000        68.5000
              0         0.1673         0.8085         0.8222         1.0000       253.0000         3.0000         4.0000        65.7778
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.6153         0.3215         0.3613         0.6000       251.0000         3.0000         1.6111        86.3333
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2896         0.8574         0.6000         1.0000       252.0000         4.0000         4.0000        65.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4743         0.4837         0.3613         0.7500       255.0000         3.0000         4.3889        79.3333
              0         0.3135         0.8061         0.5336         1.0000       253.0000         2.5000         4.1333        65.8667
              1         0.4905         0.4192         0.4220         0.7778       253.0000         3.5000         1.7143        86.1905
              2         0.5177         0.6981         0.2500         1.0000       251.0000         2.0000         8.5000        78.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4939         0.4611         0.3957         0.7857       253.0000         5.5000         1.9394        85.8788
              0         0.3688         0.7540         0.4444         1.0000       253.0000         6.0000         2.0000        87.5000
              0         0.5977         0.3225         0.2500         0.5714       255.0000         2.0000         8.5000        78.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2273         0.8001         0.6283         1.0000       255.0000         3.5000         1.9048        85.9048
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4675         0.5390         0.3333         1.0000       253.0000         4.0000         1.6667        87.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5402         0.3545         0.3696         0.6250       254.0000         2.5000         1.8667        86.6667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4319         0.6872         0.3458         0.9000       254.0000         9.0000         2.1481        86.8889
              0         0.5339         0.4192         0.3665         0.7000       253.0000         3.5000         1.7143        87.1905
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2509         0.6449         0.6860         0.8889       255.0000         4.0000         1.8333        86.2500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4312         0.6588         0.3190         1.0000       254.0000         5.5000         1.8182        86.6667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3122         0.8061         0.4577         1.0000       255.0000         5.0000         1.8667        86.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4669         0.6430         0.2937         1.0000       253.0000         6.0000         1.8889        86.5556
              0         0.4381         0.4624         0.5336         0.7143       253.0000         2.5000         4.1333        65.8667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3132         0.5390         0.6389         0.8000       255.0000         2.0000         1.6667        85.7500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3892         0.6588         0.3957         0.9167       255.0000         5.5000         1.9394        85.8788
              0         0.5139         0.4837         0.3613         0.7500       253.0000         3.0000         1.6111        87.3333
              0         0.5309         0.6474         0.2928         0.8750       251.0000         3.5000         2.1905        81.0476
              0         0.3132         0.5390         0.6389         0.8000       255.0000         2.0000        13.3333        66.7500
              0         0.5354         0.3699         0.2937         0.7273       255.0000         4.0000         1.7083        86.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4410         0.6430         0.3752         0.9231       253.0000         6.0000         1.8889        85.7500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2211         0.7502         0.7254         0.9333       254.0000         7.0000         2.2619        85.6429
              0         0.5784         0.3043         0.2657         0.6471       255.0000         5.5000         1.9394        86.3636
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4062         0.6449         0.4568         0.8889       253.0000         4.0000         1.8750        86.0833
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4703         0.7234         0.2555         1.0000       253.0000         7.5000         1.9556        87.1111
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4781         0.6981         0.2500         1.0000       253.0000         8.0000         2.0000        87.0000
              0         0.4584         0.7502         0.2685         1.0000       253.0000         7.0000         1.9048        87.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3166         0.4043         0.8222         0.7500       252.0000         3.0000         4.0000        65.7778
              0         0.4900         0.6449         0.2909         0.8889       253.0000         4.0000         1.7083        86.6250
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4504         0.6449         0.2909         0.8889       255.0000         4.0000         1.7083        86.3750
              0         0.4410         0.6430         0.3752         0.9231       253.0000         6.0000         1.8889        85.7500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1277         0.8085         0.8222         1.0000       255.0000         3.0000         4.2222        66.0000
              1         0.4900         0.6449         0.2909         0.8889       253.0000         4.0000         1.7083        86.3750
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4030         0.6449         0.3804         1.0000       254.0000         4.0000         1.8333        86.0833
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
